# Reviewed 2026-09-10: documentation paths, detection patterns, and fixture tokens only.
# Exact file + label + matched text; values are never printed by the checker.
{"file":"docs/CLAUDE_CODE_HANDOFF_2026-09-05_KO.md","label":"user profile path","value":"C:\\Users\\User"}
{"file":"docs/DATA_RECORDING_TRANSMISSION_SPEC_0.5.1_2026-09-09_KO.md","label":"dev drive path E:","value":"E:\\AMS2"}
{"file":"docs/DATA_RECORDING_TRANSMISSION_SPEC_0.5.1_2026-09-09_KO.md","label":"user profile path","value":"C:\\Users\\User"}
{"file":"docs/DRIVING_HUD_RESTART_2026-09-09_KO.md","label":"dev drive path E:","value":"E:\\AMS2"}
{"file":"docs/EDIT_PREVIEW_2026-09-08_KO.md","label":"dev drive path E:","value":"E:\\AMS2"}
{"file":"docs/GZIP_JSON_UPLOAD_IMPLEMENTATION_2026-09-09_KO.md","label":"dev drive path E:","value":"E:\\AMS2"}
{"file":"docs/MAIN_OVERLAY_GALLERY_2026-09-10_KO.md","label":"dev drive path E:","value":"E:\\AMS2"}
{"file":"docs/OFFLINE_LAYOUT_AND_UI_CAPABILITIES_2026-09-09_KO.md","label":"dev drive path E:","value":"E:\\AMS2"}
{"file":"docs/RELEASE_0.4.4_2026-09-09_KO.md","label":"dev drive path E:","value":"E:\\AMS2"}
{"file":"docs/SHM_FIELD_INVENTORY.md","label":"dev drive path E:","value":"E:\\SteamLibrary\\steamapps\\common\\Automobilista"}
{"file":"docs/UPDATE_0.4.1_2026-09-08_KO.md","label":"dev drive path E:","value":"E:\\AMS2"}
{"file":"docs/UPDATE_0.4.2_2026-09-08_KO.md","label":"dev drive path E:","value":"E:\\AMS2"}
{"file":"docs/UPDATE_0.4.3_2026-09-08_KO.md","label":"dev drive path E:","value":"E:\\AMS2"}
{"file":"harness/scripts/check-secrets.ps1","label":"dev drive path E:","value":"E:\\\\[^\\s"}
{"file":"PROJECT.md","label":"dev drive path E:","value":"E:\\AMS2"}
{"file":"scripts/Test-PublicPackage.ps1","label":"user profile path","value":"C:\\Users\\User"}
{"file":"tests/AMS2LeagueClient.Tests/Program.cs","label":"token assignment","value":"token = \"release020_pairing_test_0123456789abcdef\""}
{"file":"tests/AMS2LeagueClient.Tests/Program.cs","label":"token assignment","value":"token = \"anonymous_fixture_token_00000001\""}
{"file":"tests/AMS2LeagueClient.Tests/Program.cs","label":"token assignment","value":"token = \"abcdef0123456789abcdef0123456789\""}
{"file":"tests/AMS2LeagueClient.Tests/Program.cs","label":"token assignment","value":"token = \"telemetry_fixture_token_00000001\""}
{"file":"tests/AMS2LeagueClient.Tests/Program.cs","label":"token assignment","value":"token = \"compact_fixture_token_0000000001\""}
{"file":"docs/reports/2026-09-10_harness-install.md","label":"dev drive path E:","value":"E:\\\\[^\\s"}
{"file":"docs/reports/2026-09-10_harness-install.md","label":"dev drive path E:","value":"E:\\AMS2"}
{"file":"docs/reports/2026-09-10_harness-install.md","label":"user profile path","value":"C:\\Users\\User"}
{"file":"docs/reports/2026-09-10-reliability-render-remediation.md","label":"user profile path","value":"C:\\Users\\User"}
{"file":"docs/reports/2026-09-10-reliability-render-remediation.md","label":"dev drive path E:","value":"E:\\AMS2"}
{"file":"docs/reports/2026-09-10-reliability-render-remediation.md","label":"dev drive path E:","value":"E:\\Users\\choi3\\Documents\\Automobilista"}
{"file":"harness/PERFORMANCE.md","label":"user profile path","value":"C:\\Users\\User"}
